filename:       /storage/emulated/0/ko_modules_20260207_030740/mtk_fpsgo.ko
license:        GPL
license:        GPL
author:         MediaTek Inc.
author:         MediaTek Inc.
description:    MediaTek FPSGO
description:    MediaTek GBE
srcversion:     3C699CA359DDCE5CCA798C4
depends:        cpufreq_sugov_ext,mtk_perf_ioctl,powerhal_cpu_ctrl,mtk_perf_ioctl_magt,mediatek-drm,ged,mtk-dvfsrc-devfreq,scheduler,mtk_cm_mgr,mtk-dvfsrc
name:           mtk_fpsgo
vermagic:       6.1.124-android14-11-maybe-dirty SMP preempt mod_unload modversions vivo aarch64
parm:           ramfreq_table:ramfreq_table
parmtype:       qu_used_start:int
parmtype:       deq_used_start:int
parmtype:       buffer_bypass:int
parmtype:       muti_layer:int
parmtype:       timeout_us:int
parmtype:       render_pid:int
parmtype:       afs_on:int
parmtype:       max_level:int
parmtype:       perdown_thres:int
parmtype:       avgup_level:int
parmtype:       timeout_up_level:int
parmtype:       unit_up_level:int
parmtype:       unit_low:int
parmtype:       unit_up_step:int
parmtype:       keep_base:int
parmtype:       unstable_increase_keep:int
parmtype:       unstable_count_base:int
parmtype:       long_frame_times:int
parmtype:       cpu7_offset:int
parmtype:       boost_mode:int
parmtype:       minfreq:int
parmtype:       fixed_fps:int
parmtype:       tfps_48:int
parmtype:       limit_up_thres_a:int
parmtype:       limit_up_thres_b:int
parmtype:       limit_up_thres_c:int
parmtype:       temp_up_level_cacl:int
parmtype:       timeout_time_scaling:int
parmtype:       timeout_time_scaling_deq:int
parmtype:       timeout_rescue:int
parmtype:       fpsgoceiling_rescue:int
parmtype:       avg_rescue:int
parmtype:       afs_tfps_delta:int
parmtype:       avg_down:int
parmtype:       timeout_30:int
parmtype:       timeout_30_deq:int
parmtype:       fpsgokhz_delta:int
parmtype:       fpsgoceiling_delta:int
parmtype:       fpsgocfreq_max:int
parmtype:       temp_up_level_timeout:int
parmtype:       temp_up_level_jerk:int
parmtype:       temp_up_level_jerk_rescue:int
parmtype:       used_deq:int
parmtype:       jerkup_time_delta:int
parmtype:       timeout_time_delta:int
parmtype:       rsc_game_heaviest_pid:int
parmtype:       bhr:int
parmtype:       bhr_opp:int
parmtype:       bhr_opp_l:int
parmtype:       isolation_limit_cap:int
parmtype:       rescue_opp_f:int
parmtype:       rescue_enhance_f:int
parmtype:       rescue_opp_c:int
parmtype:       rescue_percent:int
parmtype:       min_rescue_percent:int
parmtype:       short_rescue_ns:int
parmtype:       short_min_rescue_p:int
parmtype:       run_time_percent:int
parmtype:       deqtime_bound:int
parmtype:       loading_th:int
parmtype:       sampling_period_MS:int
parmtype:       loading_adj_cnt:int
parmtype:       loading_debnc_cnt:int
parmtype:       loading_time_diff:int
parmtype:       adjust_loading:int
parmtype:       fps_level_range:int
parmtype:       check_running:int
parmtype:       check_buffer_quota:int
parmtype:       boost_affinity:int
parmtype:       cm_big_cap:int
parmtype:       cm_tdiff:int
parmtype:       rescue_second_time:int
parmtype:       rescue_second_group:int
parmtype:       rescue_second_enable:int
parmtype:       rescue_second_enhance_f:int
parmtype:       no_buffer_rescue:int
parmtype:       qr_enable:int
parmtype:       qr_t2wnt_x:int
parmtype:       qr_t2wnt_y_p:int
parmtype:       qr_t2wnt_y_n:int
parmtype:       qr_filter_outlier:int
parmtype:       qr_mod_frame:int
parmtype:       qr_debug:int
parmtype:       gcc_enable:int
parmtype:       gcc_reserved_up_quota_pct:int
parmtype:       gcc_reserved_down_quota_pct:int
parmtype:       gcc_window_size:int
parmtype:       gcc_std_filter:int
parmtype:       gcc_up_step:int
parmtype:       gcc_down_step:int
parmtype:       gcc_fps_margin:int
parmtype:       gcc_up_sec_pct:int
parmtype:       gcc_down_sec_pct:int
parmtype:       gcc_gpu_bound_time:int
parmtype:       gcc_cpu_unknown_sleep:int
parmtype:       gcc_check_quota_trend:int
parmtype:       gcc_upper_clamp:int
parmtype:       gcc_enq_bound_thrs:int
parmtype:       gcc_enq_bound_quota:int
parmtype:       gcc_deq_bound_thrs:int
parmtype:       gcc_deq_bound_quota:int
parmtype:       gcc_positive_clamp:int
parmtype:       boost_LR:int
parmtype:       aa_retarget:int
parmtype:       loading_ignore_enable:int
parmtype:       loading_enable:int
parmtype:       quota_v2_clamp_max:int
parmtype:       quota_v2_diff_clamp_min:int
parmtype:       quota_v2_diff_clamp_max:int
parmtype:       rl_learning_rate_p:int
parmtype:       rl_learning_rate_n:int
parmtype:       rl_expect_fps_margin:int
parmtype:       rl_deq_length_thres:int
parmtype:       aa_b_minus_idle_time:int
parmtype:       limit_min_cap_target_t:int
parmtype:       cfp_onoff:int
parmtype:       cfp_polling_ms:int
parmtype:       cfp_up_time:int
parmtype:       cfp_down_time:int
parmtype:       cfp_up_loading:int
parmtype:       cfp_down_loading:int
parmtype:       L_ceiling_min:int
parmtype:       L_min_cap_enable:int
parmtype:       ceiling_min_B_EARA:int
parmtype:       ceiling_min_M_EARA:int
parmtype:       ceiling_min_enable_EARA:int
parmtype:       fpsgo_ux_gcc_enable:int
parmtype:       sbe_enhance_f:int
parmtype:       set_ux_uclampmin:int
parmtype:       set_ux_uclampmax:int
parmtype:       set_deplist_vip:int
parmtype:       rescue_cpu_mask:int
parmtype:       cfreq_rfreq_khz:int
parmtype:       cfreq_rfreq_pid:int
parmtype:       cfreq_rfreq_targetfps:int
parmtype:       cfreq_rfreq_timeoutms:int
