[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[apexd.config.dm_create.timeout]: [20000]
[apexd.status]: [ready]
[arm64.memtag.bootctl]: [none]
[arm64.memtag.bootctl_loaded]: [1]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [13]
[build.version.extensions.r]: [13]
[build.version.extensions.s]: [13]
[build.version.extensions.t]: [13]
[build.version.extensions.u]: [13]
[build.version.extensions.v]: [13]
[cache_key.display_info]: [-1453821685999411156]
[cache_key.get_packages_for_uid]: [-1453821685999411234]
[cache_key.has_system_feature]: [-1453821685999415839]
[cache_key.is_compat_change_enabled]: [-1453821685999411353]
[cache_key.is_interactive]: [-1453821685999411160]
[cache_key.is_power_save_mode]: [-1453821685999415415]
[cache_key.is_user_unlocked]: [-1453821685999415714]
[cache_key.location_enabled]: [-1453821685999415820]
[cache_key.package_info]: [-1453821685999411352]
[cache_key.system_server.account_user_data]: [-1453821685999411288]
[cache_key.system_server.accounts_data]: [-1453821685999415025]
[cache_key.system_server.device_policy_manager_caches]: [-1453821685999415824]
[cache_key.system_server.get_credential_type]: [-1453821685999415819]
[cache_key.system_server.get_night_mode]: [-1453821685999415826]
[cache_key.telephony.phone_account_to_subid]: [6184613348013744122]
[cache_key.telephony.subscription_manager_service]: [6184613348013744113]
[camera.disable_zsl_mode]: [1]
[camera.vibrate.skip]: [0]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [40000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [4000]
[dalvik.vm.thread-suspend-timeout-ms]: [30000]
[dalvik.vm.usap_pool_enabled]: [true]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [2]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.MB.inner.running]: [0]
[debug.animboost.shellstartingsurface]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.camera.vcf.provider]: [true]
[debug.debuggerd.disable]: [0]
[debug.egl.force_msaa]: [false]
[debug.epm.carnetworking.forbid.rec]: [0]
[debug.force_rtl]: [false]
[debug.hwui.force_dark]: []
[debug.hwui.show_dirty_regions]: []
[debug.hwui.show_layers_updates]: []
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.layout]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.rms.egl_vrs_enabled]: [false]
[debug.rms.refresh_rate_adjuster_version]: [230409]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [15600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_binder_thread_rt]: [1]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stability.layerLeak]: [false]
[debug.stability.offScreenLayerLeak]: [false]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [460]
[debug.tracing.mnc]: [2]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.07450863]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc97]
[dev.mnt.blk.data.user.0]: [sdc97]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc97]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc97]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc97]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc97]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc97]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc97]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc97]
[dev.mnt.blk.data_mirror.storage_area]: [sdc97]
[dev.mnt.blk.logdata]: [sdc93]
[dev.mnt.blk.metadata]: [sdc15]
[dev.mnt.blk.mnt.saleinfo]: [sdc8]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc58]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.blk.mnt.vendor.persist]: [sdc8]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc16]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc17]
[dev.mnt.blk.odm]: [sdc96]
[dev.mnt.blk.odm_dlkm]: [sdc96]
[dev.mnt.blk.oem]: [sdc96]
[dev.mnt.blk.product]: [sdc96]
[dev.mnt.blk.root]: [sdc96]
[dev.mnt.blk.system_dlkm]: [sdc96]
[dev.mnt.blk.system_ext]: [sdc96]
[dev.mnt.blk.vendor]: [sdc96]
[dev.mnt.blk.vendor.vgc]: [sdc96]
[dev.mnt.blk.vendor_dlkm]: [sdc96]
[dev.mnt.dev.data]: [dm-57]
[dev.mnt.dev.data.user.0]: [dm-57]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-57]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.storage_area]: [dm-57]
[dev.mnt.dev.logdata]: [sdc93]
[dev.mnt.dev.metadata]: [sdc15]
[dev.mnt.dev.mnt.saleinfo]: [sdc8]
[dev.mnt.dev.mnt.vendor.mdota]: [sdc58]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.dev.mnt.vendor.persist]: [sdc8]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc16]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc17]
[dev.mnt.dev.odm]: [dm-14]
[dev.mnt.dev.odm_dlkm]: [dm-16]
[dev.mnt.dev.oem]: [dm-19]
[dev.mnt.dev.product]: [dm-13]
[dev.mnt.dev.root]: [dm-10]
[dev.mnt.dev.system_dlkm]: [dm-17]
[dev.mnt.dev.system_ext]: [dm-11]
[dev.mnt.dev.vendor]: [dm-12]
[dev.mnt.dev.vendor.vgc]: [dm-18]
[dev.mnt.dev.vendor_dlkm]: [dm-15]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sdc]
[dev.mnt.rootdisk.logdata]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.saleinfo]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mdota]: [sdc]
